"","URL","Titel","Land","lat","lon","Beschreibung","Ort","Bezug","Staatlich_Öffentlich","Geoportal","GDI","html_title","meta_description","meta_author"
"1","http://offenedaten.aachen.de/","Aachen Open Data","Deutschland",50.7753,6.0839,"","Aachen","kommunal","ja","","","Willkommen - Open Data Portal","",""
"2","http://www.geoportal-bw.de","GDI Baden-Württemberg","Deutschland",48.6616037,9.3501336,"","Baden-Württemberg","regional","ja","ja","ja","","",""
"3","http://www.gdi.bayern.de/","GDI Bayern","Deutschland",48.7904472,11.4978895,"","Bayern","regional","ja","ja","ja","GDI_Bayern","",""
"4","https://opendata.bayern.de/","Open Data Portal des Freistaats Bayern","Deutschland",48.7904472,11.4978895,"","Bayern","regional","ja","","","Open Data Portal des Freistaats Bayern","",""
"5","http://www.stadtentwicklung.berlin.de/geoinformation/","GDI Berlin","Deutschland",52.5200066,13.404954,"","Berlin","regional","ja","ja","ja","Geoportal / Land Berlin","Geobasisdaten und Geodätische Bezugssysteme der Landesvermessung in Berlin,  Senatsverwaltung in Berlin",""
"6","http://daten.berlin.de/","Offene Daten Berlin","Deutschland",52.5200066,13.404954,"","Berlin","regional","ja","","","Offene Daten Berlin | Offene Daten lesbar für Mensch und Maschine. Das ist das Ziel.","",""
"7","https://www.bochum.de/opendata","Bochum Open Data","Deutschland",51.4818,7.2162,"","Bochum","kommunal","ja","","","Open Data","Liebe Besucherin, lieber Besucher,  im Open Data Portal der Stadt Bochum werden neben Online-Anwendungen verschiedene Datensätze der Stadtverwaltung veröffentlicht.  Open Data bedeutet die freie Verfügbar- und Nutzbarkeit von, meist öffentlichen, Daten. Sie beruht auf der Annahme, dass vorteilhafte Entwicklungen eingeleitet werden, wenn Daten für jedermann frei zugänglich gemacht werden.","Presseamt der Stadt Bochum"
"8","https://opendata.bonn.de/","Open Data Katalog Bonn","Deutschland",50.73743,7.0982068,"","Bonn","kommunal","ja","","","Offene Daten Bonn","",""
"9","https://geoportal.brandenburg.de/","GDI Brandenburg","Deutschland",52.1313922,13.2162494,"","Brandenburg","regional","ja","ja","ja","Startseite","",""
"10","http://www.braunschweig.de/leben/stadtplanung_bauen/geoinformationen/opengeodata.html","Braunschweig Open GeoData","Deutschland",52.2689,10.5268,"","Braunschweig","kommunal","ja","","","Open GeoData","",""
"11","http://gdi.bremen.de/","GDI Bremen","Deutschland",53.0792962,8.8016936,"","Bremen","regional","ja","ja","ja","GDI-FHB
Geodateninfrastruktur - Startseite","",""
"12","http://transparenz.bremen.de/","Transparenzportal Bremen","Deutschland",53.0792962,8.8016936,"","Bremen","regional","ja","","","Transparenzportal Bremen - Startseite","",""
"13","http://portal.chemnitz.opendata.arcgis.com/","Open Data Stadt Chemnitz","Deutschland",50.8325,12.9253,"","Chemnitz","ja","ja","","","","",""
"14","http://www.geodatenzentrum.de/geodaten/gdz_rahmen.gdz_div?gdz_spr=deu&gdz_akt_zeile=5&gdz_anz_zeile=0&gdz_user_id=0","Bundesamt für Kartographie und Geodäsie","Deutschland",51.165691,10.451526,"Freie Daten und Dienste des BKG","Deutschland","national","ja","ja","","Dienstleistungszentrum","Bundesamt für Kartographie und Geodäsie","Bundesamt für Kartographie und Geodaesie - Vom Dienstleistungszentrum (GDZ) beim BKG werden die amtlichen topographisch-kartographischen Geobasisdaten der deutschen Landesvermessung bereitgestellt."
"15","https://code-de.org/","CODE-DE","Deutschland",51.165691,10.451526,"Copernicus Data and Exploitation Platform – Deutschland","Deutschland","national","teilweise","ja","","CODE-DE","",""
"16","http://www.geoportal.de/","GDI-DE - Geodaten aus Deutschland","Deutschland",51.165691,10.451526,"","Deutschland","national","ja","ja","ja","Geoportal.de - Geodaten aus Deutschland  -   Geoportal","Geodaten aus Deutschland. Ihr Weg zu mehr Wissen. Landkarten, Luftbilder, Themenkarten. Von Energie bis Naturschutz: Hier bei Geoportal.de können Sie Geodaten aus ganz Deutschland recherchieren. Viele Suchergebnisse können Sie sich schon heute als Karte anzeigen lassen und miteinander verknüpfen. Geoportal.de ist ein Service von Bund, Ländern und Kommunen. Für interessierte Bürgerinnen und Bürger und für die Fachwelt. Ein Beitrag zur offenen Wissens- und Informationsgesellschaft. Geoportal.de bietet Ihnen einen umfassenden Überblick. Derzeit stehen hier mehr als 120 000 Einträge. Und die Zahl wächst. Themenkarten verknüpfen Daten zu Informationen für die Praxis. Etwa zu chancenreichen Standorten für neue Windkraftwerke. Mehr","publisher"
"17","http://dblp.org/","DBLP computer science bibliography","Deutschland",49.5308783,6.8972197,"","Deutschland","national","nein","","","dblp: computer science bibliography","The dblp computer science bibliography is the on-line reference for open bibliographic information on computer science journals and proceedings",""
"18","http://destatis.de/","Destatis - Statistisches Bundesamt","Deutschland",52.5243681651,13.4105300903,"","Deutschland","national","ja","","","Startseite - Statistisches Bundesamt (Destatis)","Internetangebot des Statistischen Bundesamtes mit aktuellen Informationen, Publikationen, Zahlen und Fakten der amtlichen Statistik",""
"19","http://data.deutschebahn.com/","Deutsche Bahn Open Data","Deutschland",52.5243681651,13.4105300903,"","Deutschland","national","nein","","","Willkommen - Open-Data-Portal – Deutsche Bahn Datenportal","",""
"20","http://opendata.esri-de.opendata.arcgis.com/","Esri Deutschland Open Data Portal(HTML Version)","Deutschland",52.5243681651,13.4105300903,"","Deutschland","national","nein","","","","",""
"21","http://sdw.ecb.europa.eu/","European Central Bank - Statistical Data Warehouse","Deutschland",50.1109,8.6821,"","Deutschland","national","ja","","","ECB Statistical Data Warehouse","SDW provides features to access, find, compare, download and share the ECB’s published statistical information.",""
"22","http://offenedaten.de/","Offenedaten.de","Deutschland",52.5243681651,13.4105300903,"","Deutschland","national","nein","","","Willkommen - offenedaten.de","",""
"23","https://www.offenesdatenportal.de/","Offenesdatenportal.de","Deutschland",52.5243681651,13.4105300903,"","Deutschland","kommunal","nein","","","Willkommen - Offenesdatenportal.de","",""
